,Position,Nickname,FPPG,Salary,Opponent,Home,D,K,QB,RB,TE,WR,minTweetCounts
253,RB,Benny Cunningham,3.6200000762939455,4800,10.833333333333336,0,0,0,0,1,0,0,13
254,WR,Corey Coleman,7.5999999046325675,4800,6.571428571428571,1,0,0,0,0,0,1,32
255,WR,Terrance Williams,4.583333333333333,4700,7.666666666666668,0,0,0,0,0,0,1,46
256,RB,Kenneth Farrow,3.070000076293945,4700,5.0,0,0,0,0,1,0,0,20
257,WR,Brandon Tate,2.375,4700,3.571428571428572,1,0,0,0,0,0,1,71
258,D,Denver Broncos,6.833333333333332,4700,7.142857142857142,0,1,0,0,0,0,0,8
259,D,Carolina Panthers,7.428571428571429,4700,6.0,0,1,0,0,0,0,0,8
260,WR,Kenny Britt,4.759999847412108,4700,6.571428571428571,1,0,0,0,0,0,1,32
261,TE,Darren Fells,6.619999694824219,4700,9.857142857142858,1,0,0,0,0,1,0,37
262,WR,John Ross,-0.8000000119209291,4700,5.0,1,0,0,0,0,0,1,44
263,WR,Ricardo Louis,5.071428571428571,4700,6.571428571428571,1,0,0,0,0,0,1,32
264,WR,Jarius Wright,4.699999809265137,4700,5.857142857142858,0,0,0,0,0,0,1,10
265,WR,De'Anthony Thomas,3.4857142312186107,4700,6.833333333333332,1,0,0,0,0,0,1,14
266,RB,Rex Burkhead,6.46666653951009,4700,8.571428571428571,1,0,0,0,1,0,0,33
267,WR,Rashard Higgins,3.4166666666666665,4700,6.571428571428571,1,0,0,0,0,0,1,14
268,WR,Cole Beasley,5.549999872843426,4700,7.666666666666668,0,0,0,0,0,0,1,47
269,RB,Mike Tolbert,4.783333460489909,4700,3.571428571428572,1,0,0,0,1,0,0,20
270,WR,Ryan Grant,6.28333346048991,4700,6.333333333333332,1,0,0,0,0,0,1,34
271,TE,Julius Thomas,4.016666730244953,4700,10.714285714285714,0,0,0,0,0,1,0,43
272,RB,Taiwan Jones,0.8000000119209291,4700,3.571428571428572,1,0,0,0,1,0,0,31
273,WR,Paul Richardson,8.816666920979818,4700,9.333333333333334,1,0,0,0,0,0,1,38
274,WR,Bruce Ellington,5.64000015258789,4700,9.5,0,0,0,0,0,0,1,10
275,RB,Charles Sims,3.200000127156576,4600,7.428571428571429,1,0,0,0,1,0,0,12
276,WR,Brandon LaFell,4.850000063578288,4600,5.0,1,0,0,0,0,0,1,12
277,D,Atlanta Falcons,5.0,4600,5.142857142857143,0,1,0,0,0,0,0,8
278,K,Giorgio Tavecchio,7.571428571428571,4600,9.333333333333334,0,0,1,0,0,0,0,9
279,D,Buffalo Bills,9.333333333333334,4600,3.571428571428572,1,1,0,0,0,0,0,7
280,K,Connor Barth,4.428571428571429,4600,10.833333333333336,0,0,1,0,0,0,0,11
281,TE,Vance McDonald,1.5600000381469727,4600,13.0,0,0,0,0,0,1,0,19
282,WR,Dontrelle Inman,0.6333333253860474,4600,10.833333333333336,0,0,0,0,0,0,1,12
283,RB,Bobby Rainey,4.949999809265137,4600,6.666666666666668,1,0,0,0,1,0,0,17
284,WR,Breshad Perriman,0.7666666507720947,4600,6.666666666666668,1,0,0,0,0,0,1,18
285,K,Nick Rose,6.0,4600,6.333333333333332,1,0,1,0,0,0,0,40
286,K,Randy Bullock,6.8,4600,5.0,1,0,1,0,0,0,0,14
287,TE,Antonio Gates,3.4857142312186107,4600,5.0,0,0,0,0,0,1,0,35
288,K,Patrick Murray,6.0,4600,7.428571428571429,1,0,1,0,0,0,0,20
289,K,Chandler Catanzaro,8.142857142857142,4600,5.0,1,0,1,0,0,0,0,9
290,RB,Jacquizz Rodgers,5.133333206176758,4500,7.428571428571429,1,0,0,0,1,0,0,11
291,TE,Lee Smith,1.950000047683716,4500,9.333333333333334,0,0,0,0,0,1,0,13
292,TE,Rico Gathers,0.0,4500,7.666666666666668,0,0,0,0,0,1,0,29
293,WR,BJ Johnson III,0.0,4500,8.285714285714286,0,0,0,0,0,0,1,9
294,TE,Niles Paul,0.9499999880790709,4500,6.333333333333332,1,0,0,0,0,1,0,45
295,TE,Levine Toilolo,1.7999999523162842,4500,5.142857142857143,0,0,0,0,0,1,0,11
296,RB,Jordan Todman,0.0,4500,9.5,0,0,0,0,1,0,0,11
297,WR,Isaiah Ford,0.0,4500,10.714285714285714,0,0,0,0,0,0,1,12
298,TE,David Njoku,6.242857251848493,4500,6.571428571428571,1,0,0,0,0,1,0,29
299,RB,Josh Ferguson,0.5,4500,6.833333333333332,0,0,0,0,1,0,0,37
300,WR,Charone Peake,0.8000000119209291,4500,5.0,1,0,0,0,0,0,1,9
301,TE,Nick Boyle,2.8428570883614674,4500,6.666666666666668,1,0,0,0,0,1,0,20
302,TE,Neal Sterling,0.6499999761581421,4500,5.0,1,0,0,0,0,1,0,11
303,WR,Justin Hunter,1.0499999523162842,4500,13.0,0,0,0,0,0,0,1,25
304,WR,Tre McBride,2.299999952316284,4500,10.833333333333336,0,0,0,0,0,0,1,10
305,TE,Virgil Green,4.079999923706056,4500,7.142857142857142,0,0,0,0,0,1,0,17
306,RB,Raheem Mostert,0.25,4500,8.285714285714286,0,0,0,0,1,0,0,11
307,RB,John Kuhn,0.20000000298023224,4500,10.0,1,0,0,0,1,0,0,39
308,TE,Adam Shaheen,6.699999809265138,4500,10.833333333333336,0,0,0,0,0,1,0,70
309,TE,Ryan Hewitt,2.0999999046325684,4500,5.0,1,0,0,0,0,1,0,34
310,TE,Eric Saubert,0.0,4500,5.142857142857143,0,0,0,0,0,1,0,9
311,RB,De'Angelo Henderson,0.10000000149011612,4500,7.142857142857142,0,0,0,0,1,0,0,11
312,WR,ArDarius Stewart,1.2333333492279053,4500,5.0,1,0,0,0,0,0,1,9
313,WR,Cody Latimer,1.0666666825612383,4500,7.142857142857142,0,0,0,0,0,0,1,19
314,RB,Austin Ekeler,4.971428462437221,4500,5.0,0,0,0,0,1,0,0,31
315,TE,Antony Auclair,0.0,4500,7.428571428571429,1,0,0,0,0,1,0,11
316,RB,Akeem Hunt,0.14999999602635702,4500,6.833333333333332,1,0,0,0,1,0,0,13
317,TE,Khari Lee,0.0,4500,3.571428571428572,1,0,0,0,0,1,0,9
318,RB,C.J. Spiller,0.0,4500,6.833333333333332,1,0,0,0,1,0,0,8
319,RB,Donnel Pumphrey,0.0,4500,3.8571428571428568,1,0,0,0,1,0,0,34
320,TE,Clive Walford,0.5333333412806193,4500,9.333333333333334,0,0,0,0,0,1,0,11
321,RB,Mike James,2.033333301544189,4500,9.857142857142858,1,0,0,0,1,0,0,45
322,WR,Josh Malone,0.0,4500,5.0,1,0,0,0,0,0,1,17
323,WR,Rashawn Scott,0.0,4500,10.714285714285714,0,0,0,0,0,0,1,9
324,TE,Eric Tomlinson,2.1,4500,5.0,1,0,0,0,0,1,0,8
325,TE,Clark Harris,0.0,4500,5.0,1,0,0,0,0,1,0,11
326,RB,Taquan Mizzell,0.0,4500,10.833333333333336,0,0,0,0,1,0,0,11
327,RB,Derek Watt,0.0,4500,5.0,0,0,0,0,1,0,0,14
328,TE,Garrett Celek,2.4399999618530277,4500,8.285714285714286,0,0,0,0,0,1,0,11
329,TE,Asante Cleveland,0.0,4500,5.0,0,0,0,0,0,1,0,11
330,WR,Shelton Gibson,0.0,4500,3.8571428571428568,1,0,0,0,0,0,1,13
331,WR,Stacy Coley,0.0,4500,5.857142857142858,0,0,0,0,0,0,1,9
332,WR,Alex Erickson,2.033333301544189,4500,5.0,1,0,0,0,0,0,1,14
333,WR,Andre Roberts,0.2833333412806193,4500,5.142857142857143,0,0,0,0,0,0,1,10
334,D,Dallas Cowboys,6.333333333333332,4500,7.666666666666668,0,1,0,0,0,0,0,8
335,D,Detroit Lions,13.0,4500,9.857142857142858,1,1,0,0,0,0,0,7
336,RB,Tion Green,0.0,4500,9.857142857142858,1,0,0,0,1,0,0,11
337,WR,Rodney Adams,0.0,4500,5.857142857142858,0,0,0,0,0,0,1,13
338,D,New England Patriots,5.0,4500,8.571428571428571,1,1,0,0,0,0,0,8
339,TE,Daniel Brown,4.399999936421712,4500,10.833333333333336,0,0,0,0,0,1,0,25
340,TE,Luke Willson,4.283333460489908,4500,9.333333333333334,1,0,0,0,0,1,0,59
341,TE,C.J. Fiedorowicz,6.5999999046325675,4500,9.5,0,0,0,0,0,1,0,8
342,WR,Jared Abbrederis,2.9500000476837163,4500,9.857142857142858,1,0,0,0,0,0,1,15
343,RB,George Winn,0.0,4500,6.833333333333332,0,0,0,0,1,0,0,8
344,D,Tampa Bay Buccaneers,6.0,4500,7.428571428571429,1,1,0,0,0,0,0,8
345,D,Houston Texans,9.333333333333334,4500,9.5,0,1,0,0,0,0,0,8
346,RB,Kenyan Drake,0.4166666666666667,4500,10.714285714285714,0,0,0,0,1,0,0,15
347,TE,Will Tye,2.900000095367432,4500,8.571428571428571,1,0,0,0,0,1,0,13
348,RB,Derrick Coleman,0.8000000119209291,4500,5.142857142857143,0,0,0,0,1,0,0,38
349,TE,Clay Harbor,1.7000000476837158,4500,10.0,1,0,0,0,0,1,0,11
350,WR,Chris Moore,5.333333333333333,4500,6.666666666666668,1,0,0,0,0,0,1,54
351,WR,Nick Williams,4.5,4500,5.142857142857143,0,0,0,0,0,0,1,22
352,TE,Michael Roberts,2.0,4500,9.857142857142858,1,0,0,0,0,1,0,22
353,WR,Hunter Sharp,0.0,4500,7.142857142857142,0,0,0,0,0,0,1,8
354,TE,Michael Hoomanawanui,3.2000000476837163,4500,10.0,1,0,0,0,0,1,0,9
355,WR,Tanner Gentry,1.6666666666666667,4500,10.833333333333336,0,0,0,0,0,0,1,29
356,RB,Bishop Sankey,0.0,4500,5.857142857142858,0,0,0,0,1,0,0,18
357,WR,Kasen Williams,2.1499999364217124,4500,6.571428571428571,1,0,0,0,0,0,1,13
358,RB,J.D. McKissic,9.466666539510092,4500,9.333333333333334,1,0,0,0,1,0,0,8
359,RB,Ka'Deem Carey,1.8727273074063389,4500,10.833333333333336,0,0,0,0,1,0,0,11
360,WR,Jordan Taylor,2.650000095367432,4500,7.142857142857142,0,0,0,0,0,0,1,26
361,WR,Chris Godwin,1.920000076293945,4500,7.428571428571429,1,0,0,0,0,0,1,112
362,WR,Zay Jones,1.9666666984558103,4500,3.571428571428572,1,0,0,0,0,0,1,25
363,RB,Patrick DiMarco,0.26666667064030963,4500,3.571428571428572,1,0,0,0,1,0,0,14
364,WR,Walter Powell,3.0285715375627786,4500,3.571428571428572,1,0,0,0,0,0,1,12
365,WR,Justin Hardy,4.650000095367432,4500,5.142857142857143,0,0,0,0,0,0,1,24
366,RB,Brandon Bolden,0.9666666984558104,4500,8.571428571428571,1,0,0,0,1,0,0,35
367,WR,Demarcus Robinson,3.875,4500,6.833333333333332,1,0,0,0,0,0,1,72
368,RB,Fozzy Whittaker,2.9749999046325684,4500,6.0,0,0,0,0,1,0,0,11
369,RB,Cameron Artis-Payne,9.333333333333334,4500,6.0,0,0,0,0,1,0,0,11
370,WR,Carlos Henderson,0.0,4500,7.142857142857142,0,0,0,0,0,0,1,11
371,WR,Isaiah McKenzie,0.1799999952316284,4500,7.142857142857142,0,0,0,0,0,0,1,18
372,TE,A.J. Derby,5.083333333333333,4500,7.142857142857142,0,0,0,0,0,1,0,8
373,WR,Jeremy Butler,1.0499999523162842,4500,3.571428571428572,1,0,0,0,0,0,1,18
374,WR,Amara Darboh,1.6,4500,9.333333333333334,1,0,0,0,0,0,1,12
375,WR,Trent Taylor,4.057142802647181,4500,8.285714285714286,0,0,0,0,0,0,1,20
376,WR,Kendrick Bourne,0.0,4500,8.285714285714286,0,0,0,0,0,0,1,12
377,WR,Jehu Chesson,0.0,4500,6.833333333333332,1,0,0,0,0,0,1,11
378,WR,Andre Holmes,3.433333396911621,4500,3.571428571428572,1,0,0,0,0,0,1,94
379,WR,Leonte Carroo,0.8666666348775228,4500,10.714285714285714,0,0,0,0,0,0,1,11
380,WR,Michael Floyd,1.7000000476837158,4500,5.857142857142858,0,0,0,0,0,0,1,35
381,TE,Jeremy Sprinkle,0.0,4500,6.333333333333332,1,0,0,0,0,1,0,15
382,WR,Kaelin Clay,0.8249999880790709,4500,6.0,0,0,0,0,0,0,1,23
383,RB,Michael Burton,0.6666666666666666,4500,10.833333333333336,0,0,0,0,1,0,0,50
384,K,Zane Gonzalez,4.714285714285714,4500,6.571428571428571,1,0,1,0,0,0,0,24
385,WR,Brian Quick,1.6000000238418581,4500,6.333333333333332,1,0,0,0,0,0,1,35
386,TE,Scott Simonson,0.0,4500,6.0,0,0,0,0,0,1,0,11
387,WR,Eli Rogers,1.9750000238418581,4500,13.0,0,0,0,0,0,0,1,53
388,TE,Erik Swoope,4.80000008477105,4500,6.833333333333332,0,0,0,0,0,1,0,12
389,TE,Kyle Nelson,0.0,4500,8.285714285714286,0,0,0,0,0,1,0,16
390,TE,C.J. Uzomah,1.8000000317891438,4500,5.0,1,0,0,0,0,1,0,9
391,WR,Marcus Johnson,0.8000000119209291,4500,3.8571428571428568,1,0,0,0,0,0,1,43
392,TE,Sean Culkin,0.0,4500,5.0,0,0,0,0,0,1,0,11
393,WR,Rueben Randle,0.0,4500,10.833333333333336,0,0,0,0,0,0,1,12
394,TE,Dion Sims,3.7599998474121095,4500,10.833333333333336,0,0,0,0,0,1,0,13
395,TE,Dwayne Allen,0.0,4500,8.571428571428571,1,0,0,0,0,1,0,31
396,WR,Bennie Fowler,6.583333333333332,4500,7.142857142857142,0,0,0,0,0,0,1,20
397,TE,Darrell Daniels,1.024999976158142,4500,6.833333333333332,0,0,0,0,0,1,0,11
398,RB,Kyle Juszczyk,4.775000095367432,4500,8.285714285714286,0,0,0,0,1,0,0,23
399,RB,Jamize Olawale,1.2666666507720947,4500,9.333333333333334,0,0,0,0,1,0,0,10
400,WR,Sammie Coates,0.8000000119209291,4500,6.571428571428571,1,0,0,0,0,0,1,46
401,K,Adam Vinatieri,8.833333333333334,4500,6.833333333333332,0,0,1,0,0,0,0,45
402,TE,Keith Towbridge,0.0,4500,3.571428571428572,1,0,0,0,0,1,0,57
403,RB,Robert Turbin,3.566666603088379,4500,6.833333333333332,0,0,0,0,1,0,0,13
404,RB,Matt Jones,0.699999988079071,4500,6.833333333333332,0,0,0,0,1,0,0,25
405,RB,Cedric Peerman,1.5,4500,5.0,1,0,0,0,1,0,0,11
406,RB,Senorise Perry,0.0,4500,10.714285714285714,0,0,0,0,1,0,0,12
407,K,Cody Parkey,7.2,4500,10.714285714285714,0,0,1,0,0,0,0,22
408,WR,Kamar Aiken,2.257142884390695,4500,6.833333333333332,0,0,0,0,0,0,1,10
409,WR,Aaron Burbridge,1.287500023841858,4500,8.285714285714286,0,0,0,0,0,0,1,12
410,TE,Josh Hill,2.5999999046325684,4500,10.0,1,0,0,0,0,1,0,20
411,RB,James Develin,1.1666666666666667,4500,8.571428571428571,1,0,0,0,1,0,0,60
412,RB,Tra Carson,0.0,4500,5.0,1,0,0,0,1,0,0,56
413,WR,Quan Bray,0.7714285850524902,4500,6.833333333333332,0,0,0,0,0,0,1,11
414,TE,Andrew Price,0.0,4500,9.857142857142858,1,0,0,0,0,1,0,41
415,WR,C.J. Goodwin,0.0,4500,5.142857142857143,0,0,0,0,0,0,1,12
416,TE,Chris Manhertz,1.6000000238418581,4500,6.0,0,0,0,0,0,1,0,11
417,TE,Trey Burton,2.8799999237060545,4500,3.8571428571428568,1,0,0,0,0,1,0,50
418,RB,Jay Prosch,2.299999952316284,4500,9.5,0,0,0,0,1,0,0,11
419,TE,Stephen Anderson,3.6200000762939455,4500,9.5,0,0,0,0,0,1,0,22
420,RB,Mack Brown,2.25,4500,6.333333333333332,1,0,0,0,1,0,0,35
421,WR,Darrius Heyward-Bey,2.5999999046325684,4500,13.0,0,0,0,0,0,0,1,13
422,RB,Terrell Watson,0.1600000023841858,4500,13.0,0,0,0,0,1,0,0,15
423,WR,Bryce Treggs,3.100000063578288,4500,6.571428571428571,1,0,0,0,0,0,1,11
424,TE,James Hanna,4.650000095367432,4500,7.666666666666668,0,0,0,0,0,1,0,11
425,RB,Keith Marshall,0.0,4500,6.333333333333332,1,0,0,0,1,0,0,55
426,RB,Daniel Lasco II,1.7666667302449544,4500,10.0,1,0,0,0,1,0,0,9
427,TE,Anthony Fasano,5.0,4500,10.714285714285714,0,0,0,0,0,1,0,42
428,TE,Geoff Swaim,1.2000000476837158,4500,7.666666666666668,0,0,0,0,0,1,0,9
429,WR,Chad Hansen,0.0,4500,5.0,1,0,0,0,0,0,1,11
430,RB,Andy Janovich,0.9666666984558104,4500,7.142857142857142,0,0,0,0,1,0,0,17
431,TE,Alan Cross,1.0499999523162842,4500,7.428571428571429,1,0,0,0,0,1,0,85
432,WR,Fred Ross Jr.,0.0,4500,6.0,0,0,0,0,0,0,1,9
433,TE,MarQueis Gray,0.0,4500,10.714285714285714,0,0,0,0,0,1,0,16
434,WR,Josh Gordon,0.0,4500,6.571428571428571,1,0,0,0,0,0,1,35
435,TE,Crockett Gillmore,3.4200000762939453,4500,6.666666666666668,1,0,0,0,0,1,0,9
436,WR,Dan Arnold,0.0,4500,10.0,1,0,0,0,0,0,1,86
437,RB,Alfred Blue,1.2000000476837158,4500,9.5,0,0,0,0,1,0,0,9
438,TE,Cole Hikutini,1.0,4500,8.285714285714286,0,0,0,0,0,1,0,10
439,WR,Matthew Slater,-0.375,4500,8.571428571428571,1,0,0,0,0,0,1,29
440,WR,Mack Hollins,7.46666653951009,4500,3.8571428571428568,1,0,0,0,0,0,1,35
441,TE,Maxx Williams,1.4666666984558103,4500,6.666666666666668,1,0,0,0,0,1,0,13
442,TE,Seth DeValve,4.7714287894112735,4500,6.571428571428571,1,0,0,0,0,1,0,13
443,TE,Brandon Williams,2.3399999618530267,4500,6.833333333333332,0,0,0,0,0,1,0,45
444,TE,Sean McGrath,1.5,4500,5.0,0,0,0,0,0,1,0,56
445,TE,Ross Travis,1.100000023841858,4500,6.833333333333332,1,0,0,0,0,1,0,8
446,TE,Evan Baylis,0.0,4500,6.833333333333332,0,0,0,0,0,1,0,9
447,RB,Matthew Dayes,0.9333333174387614,4500,6.571428571428571,1,0,0,0,1,0,0,11
448,WR,Malcolm Mitchell,6.674999872843426,4500,8.571428571428571,1,0,0,0,0,0,1,23
449,WR,Tyler Boyd,1.825000047683716,4500,5.0,1,0,0,0,0,0,1,19
450,WR,Chester Rogers,3.0999999046325684,4500,6.833333333333332,0,0,0,0,0,0,1,9
451,WR,Corey Fuller,0.0,4500,10.0,1,0,0,0,0,0,1,14
452,WR,R.J. Shelton,0.0,4500,5.857142857142858,0,0,0,0,0,0,1,9
453,WR,Ryan Switzer,-0.06666666766007741,4500,7.666666666666668,0,0,0,0,0,0,1,62
454,RB,Darius Jackson,0.0,4500,6.571428571428571,1,0,0,0,1,0,0,12
455,TE,Logan Thomas,4.75,4500,3.571428571428572,1,0,0,0,0,1,0,32
456,TE,Jacob Hollister,0.8500000238418579,4500,8.571428571428571,1,0,0,0,0,1,0,15
457,WR,Isaiah Burse,0.0,4500,5.0,0,0,0,0,0,0,1,9
458,K,Robbie Gould,9.714285714285714,4500,8.285714285714286,0,0,1,0,0,0,0,28
459,RB,Trey Edmunds,0.0,4500,10.0,1,0,0,0,1,0,0,9
460,WR,Chris Matthews,1.3333333333333333,4500,6.666666666666668,1,0,0,0,0,0,1,66
461,RB,Danny Vitale,1.399999976158142,4500,6.571428571428571,1,0,0,0,1,0,0,30
462,TE,Logan Paulsen,0.0,4500,8.285714285714286,0,0,0,0,0,1,0,18
463,WR,Cody Core,0.0,4500,5.0,1,0,0,0,0,0,1,34
464,TE,Connor Hamlett,8.199999809265138,4500,7.666666666666668,0,0,0,0,0,1,0,18
465,WR,Deante' Gray,0.0,4500,9.5,0,0,0,0,0,0,1,9
466,WR,Brenton Bersin,1.350000023841858,4500,6.0,0,0,0,0,0,0,1,11
467,WR,Austin Carr,0.0,4500,10.0,1,0,0,0,0,0,1,38
468,RB,Damien Williams,2.360000038146973,4500,10.714285714285714,0,0,0,0,1,0,0,57
469,WR,Tommylee Lewis,2.539999961853028,4500,10.0,1,0,0,0,0,0,1,28
470,WR,Chris Thompson,0.8000000317891439,4500,9.5,0,0,0,0,0,0,1,35
471,RB,Corey Clement,4.759999847412108,4500,3.8571428571428568,1,0,0,0,1,0,0,51
472,K,Nick Novak,5.666666666666668,4500,5.0,0,0,1,0,0,0,0,19
473,WR,Markus Wheaton,0.4666666587193807,4500,10.833333333333336,0,0,0,0,0,0,1,13
474,WR,Josh Bellamy,5.46666653951009,4500,10.833333333333336,0,0,0,0,0,0,1,63
475,TE,Cethan Carter,0.0,4500,5.0,1,0,0,0,0,1,0,11
476,WR,Andy Jones,0.0,4500,9.857142857142858,1,0,0,0,0,0,1,18
477,TE,Jeff Heuerman,4.633333206176758,4500,7.142857142857142,0,0,0,0,0,1,0,11
478,TE,Jake Butt,0.0,4500,7.142857142857142,0,0,0,0,0,1,0,20
479,RB,Terron Ward,3.34000015258789,4500,5.142857142857143,0,0,0,0,1,0,0,11
480,RB,C.J. Ham,2.775000095367432,4500,5.857142857142858,0,0,0,0,1,0,0,8
481,WR,Braxton Miller,2.625,4500,9.5,0,0,0,0,0,0,1,27
482,RB,Rod Smith,3.3999999364217124,4500,7.666666666666668,0,0,0,0,1,0,0,40
483,TE,Jordan Leggett,0.0,4500,5.0,1,0,0,0,0,1,0,31
484,TE,Demetrius Harris,2.9399999618530277,4500,6.833333333333332,1,0,0,0,0,1,0,14
485,TE,Randall Telfer,1.7000000476837158,4500,6.571428571428571,1,0,0,0,0,1,0,12
486,TE,Xavier Grimble,1.7000000476837158,4500,13.0,0,0,0,0,0,1,0,16
487,RB,Peyton Barber,2.450000047683716,4500,7.428571428571429,1,0,0,0,1,0,0,17
488,TE,Nick Vannett,1.5,4500,9.333333333333334,1,0,0,0,0,1,0,11
489,RB,Dwayne Washington,1.5499999523162842,4500,9.857142857142858,1,0,0,0,1,0,0,19
490,WR,Griff Whalen,4.300000190734863,4500,6.666666666666668,1,0,0,0,0,0,1,16
491,RB,Tre Madden,0.4000000059604645,4500,9.333333333333334,1,0,0,0,1,0,0,9
492,WR,Noah Brown,1.7999999523162842,4500,7.666666666666668,0,0,0,0,0,0,1,39
493,RB,Tyler Ervin,2.25,4500,9.5,0,0,0,0,1,0,0,11
494,WR,Tanner McEvoy,-0.3333333333333333,4500,9.333333333333334,1,0,0,0,0,0,1,24
495,WR,Jakeem Grant,0.5,4500,10.714285714285714,0,0,0,0,0,0,1,12
496,WR,Johnny Holton,12.899999618530273,4500,9.333333333333334,0,0,0,0,0,0,1,11
497,RB,Keith Smith,2.0,4500,7.666666666666668,0,0,0,0,1,0,0,84
498,WR,Damiere Byrd,0.30000001192092896,4500,6.0,0,0,0,0,0,0,1,9
499,WR,Michael Campanaro,3.4857142312186107,4500,6.666666666666668,1,0,0,0,0,0,1,18
500,TE,Luke Stocker,1.0,4500,7.428571428571429,1,0,0,0,0,1,0,11
501,WR,Victor Bolden Jr.,0.0,4500,8.285714285714286,0,0,0,0,0,0,1,9
502,WR,Vince Mayle,2.0666666030883794,4500,6.666666666666668,1,0,0,0,0,0,1,10
503,RB,Anthony Sherman,0.8000000119209291,4500,6.833333333333332,1,0,0,0,1,0,0,13
504,WR,Reggie Davis,0.0,4500,5.142857142857143,0,0,0,0,0,0,1,102
505,D,Oakland Raiders,3.571428571428572,4400,9.333333333333334,0,1,0,0,0,0,0,8
506,D,Miami Dolphins,6.666666666666668,4400,10.714285714285714,0,1,0,0,0,0,0,7
507,D,Pittsburgh Steelers,9.857142857142858,4400,13.0,0,1,0,0,0,0,0,8
508,D,New York Jets,5.142857142857143,4300,5.0,1,1,0,0,0,0,0,8
509,D,Chicago Bears,10.0,4200,10.833333333333336,0,1,0,0,0,0,0,8
510,D,Washington Redskins,7.666666666666668,4200,6.333333333333332,1,1,0,0,0,0,0,8
511,D,Indianapolis Colts,5.0,4100,6.833333333333332,0,1,0,0,0,0,0,9
512,D,Cleveland Browns,5.857142857142858,4000,6.571428571428571,1,1,0,0,0,0,0,7
513,D,Los Angeles Chargers,8.571428571428571,4000,5.0,0,1,0,0,0,0,0,7
514,D,San Francisco 49ers,3.8571428571428568,4000,8.285714285714286,0,1,0,0,0,0,0,8
